date,week,Team,type,points,notes
2025-12-03,0,Rudolph,Individuals points,56,"['Homer Simpson', 'Ricola', 'Ringo', 'Celine Dion', 'Foreclosure', 'Napster', 'Italian Ice', 'Underdog', 'Marinara', 'Slapshot', 'BoilerUp']"
2025-12-03,0,Comet,Individuals points,128,"['Manhole', 'Meta', 'Dauber', 'Peterbilt', 'Pearl', 'Hot Lava', 'Bob Villa', 'Happy Camper', 'Six Sheets', 'Tighty Whities', 'Shankapotomus', 'Pull-up', 'DJ Sump Pump', 'Danica', 'Algorithm', 'Heifer', 'Hatchet (Lizard Q)']"
2025-12-03,0,Blitzen,Individuals points,15,"['Morticia', 'Kidney Beans', 'Pee Wee Herman', 'Foundation', 'Derailed']"
2025-12-03,0,Vixen,FNG1,3,SoccerMom
2025-12-03,0,Prancer,Santa Locks,5,"ao-ravens-nest-Ringo, Ravens, and Refrigerated PAX; Tinfoil, Depends (3rdF Q), Dilbert, Hank Hill, Boomer"
2025-12-03,0,Donner,Santa Locks,5,"ao-the-colosseum-Pearl’s VQ Ruck Club; Corner Kick, Chum Bucket, Bedpan, John Denver, Hanger, Storm Chaser, Peashooter, Celler Dweller, Mr. Kotter"
2025-12-03,0,Dasher,Santa Locks,5,"ao-the-colosseum-Pearl’s VQ Ruck Club; Old Maid, Jellystone, Scratch and Dent, Dog House, Doozie"
2025-12-03,0,Dancer,Santa Locks,5,"ao-the-silo-Nemo’s Tabata Time; Hodl, Cutler, Foghorn, Pop-Tart, Ricochet, Party in a bottle, Thesaurus, Phoenix, Waffle House"
2025-12-03,0,Comet,Santa Locks,15,"ao-the-colosseum-Pearl’s VQ Ruck Club; Hot Lava, Manhole, Danica, Hatchet (Lizard Q), Peterbilt, Tighty Whities, Algorithm, Six Sheets, Happy Camper, Meta, Bob Villa, Heifer, Dauber, Pearl, Shankapotomus"
2025-12-03,0,Rudolph,FNG_VQ,7,Marinara
2025-12-03,0,Dancer,FNG1,3,Waffle House
2025-12-04,0,Comet,Individuals points,165,"['Manhole', 'Meta', 'Dauber', 'Peterbilt', 'Hot Lava', 'Bob Villa', 'Happy Camper', 'Tighty Whities', 'Shankapotomus', 'Pull-up', 'Danica', 'Heifer', 'Choco Taco']"
2025-12-04,0,Cupid,Individuals points,25,"['Caboose', 'Picasso', 'Sparkler']"
2025-12-04,0,Dancer,Individuals points,125,"['Pop-Tart', 'Sparky', 'Foghorn', 'Hodl', 'Cutler', 'TruGreen', 'Ricochet', 'Phoenix', 'Waffle House', 'Party in a bottle', 'Dear Abby', 'HandsOn']"
2025-12-04,0,Dasher,Individuals points,70,"['Trifecta', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'UPS']"
2025-12-04,0,Donner,Individuals points,33,"['Chum Bucket', 'Bedpan', 'Storm Chaser', 'Mr. Belding', 'Trickle', 'Celler Dweller']"
2025-12-04,0,Vixen,Individuals points,31,"['5-Putt', 'Dilly Dilly', 'vern', 'Broomstick', 'Scuba Steve', 'Ginga', 'Stitch', 'Quatro']"
2025-12-04,0,Dancer,challenge_flag,1,Dancer - Cutler
2025-12-04,0,Vixen,Santa Locks,5,"ao-the-ridge-Happy Camper – Embrace the Arctic Suck!; vern, Quatro, Ginga, 5-Putt, Dilly Dilly"
2025-12-04,0,Prancer,Individuals points,80,"['Boomer', 'YellowPages', 'Nemo', 'Hank Hill', 'Depends (3rdF Q)', 'Spit Valve', 'Liberty Biberty', 'PFG', 'Circuit City']"
2025-12-04,0,Blitzen,Individuals points,3,['Xena- Warrior Princess']
2025-12-04,0,Prancer,Santa Locks,5,"ao-the-olympiad-Peterbilt’s Finger Numbing Bootcamp; Circuit City, Depends (3rdF Q), YellowPages, Hank Hill, Spit Valve, Liberty Biberty"
2025-12-04,0,Rudolph,Individuals points,49,"['Ricola', 'Ringo', 'Celine Dion', 'Napster', 'Underdog', 'Grunts', 'Marinara', 'Mapquest']"
2025-12-04,0,Comet,Santa Locks,5,"ao-the-olympiad-Peterbilt’s Finger Numbing Bootcamp; Tighty Whities, Peterbilt, Manhole, Hot Lava, Meta, Shankapotomus"
2025-12-04,0,Comet,Santa Locks,5,"ao-el-coyote-Sparky 3 Group BC; Meta, Manhole, Choco Taco, Dauber, Hot Lava"
2025-12-04,0,Dancer,Santa Locks,5,"ao-the-olympiad-Peterbilt’s Finger Numbing Bootcamp; Cutler, Waffle House, HandsOn, Foghorn, Party in a bottle, Phoenix, Hodl, Ricochet"
2025-12-05,0,Blitzen,Individuals points,15,"['Schlitz', 'Xena- Warrior Princess', 'Pee Wee Herman']"
2025-12-05,0,Comet,Individuals points,135,"['Manhole', 'Meta', 'Dauber', 'Peterbilt', 'Pearl', 'Hot Lava', 'Mahomes', 'Bob Villa', 'Happy Camper', 'Tighty Whities', 'Wing Stop (F3 Naperville)', 'Pull-up', 'Danica', 'Heifer', 'Choco Taco']"
2025-12-05,0,Cupid,Individuals points,28,"['Soft Hands', 'Bunker', 'Duck Hunt', 'Sparkler', 'Singer']"
2025-12-05,0,Dancer,Individuals points,87,"['Cinderella', 'Pop-Tart', 'Sparky', 'Foghorn', 'Hodl', 'Cutler', 'TruGreen', 'Ricochet', 'Phoenix', 'Waffle House', 'Thesaurus', 'Dear Abby', 'HandsOn']"
2025-12-05,0,Dasher,Individuals points,54,"['Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Jellystone', 'UPS']"
2025-12-05,0,Donner,Individuals points,69,"['fuzzy navel', 'Chum Bucket', 'Bedpan', 'Mr. Kotter', 'Storm Chaser', 'Mr. Belding', 'Corner Kick']"
2025-12-05,0,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-05,0,Prancer,Individuals points,122,"['Boomer', 'Dilbert', 'YellowPages', 'Nemo', 'Hank Hill', 'Depends (3rdF Q)', 'Spit Valve', 'Liberty Biberty', 'PFG']"
2025-12-05,0,Rudolph,Individuals points,63,"['Ricola', 'Ringo', 'Celine Dion', 'Backstreet', 'Napster', 'Marinara', 'Slapshot']"
2025-12-05,0,Vixen,Individuals points,41,"['Den Mother', 'Blue Gill', '5-Putt', 'Dilly Dilly', 'Broomstick', 'Stitch', 'Hackman', 'Quatro']"
2025-12-05,0,Vixen,Santa Locks,5,"ao-the-ridge-Frozen Friday; Hackman, Dilly Dilly, 5-Putt, Quatro, Blue Gill, Broomstick, Stitch"
2025-12-05,0,Comet,FNG5,5,Danica
2025-12-05,0,Rudolph,FNG5,5,Marinara
2025-12-06,0,Cupid,Individuals points,29,"['Soft Hands', 'Caboose', 'Duck Hunt', 'Picasso', 'Otto Man', 'Laces Out']"
2025-12-06,0,Rudolph,Santa Locks,5,"ao-da-grizz-Meta's Multi-Route Ruck; Cowbell, Ringo, Napster, Folgers, Slapshot, Italian Ice"
2025-12-06,0,Rudolph,Santa Locks,5,"ao-da-grizz-?Thesaurus VQ?; Folgers, Celine Dion, Italian Ice, Slapshot, Cowbell, Ringo"
2025-12-06,0,Prancer,Santa Locks,5,"ao-the-colosseum-Spit Valve 12 Steps of Christmas; Tinfoil, Hank Hill, Boomer, Spit Valve, Nemo, Liberty Biberty"
2025-12-06,0,Dancer,Santa Locks,5,"ao-da-grizz-Meta's Multi-Route Ruck; Cinderella, Ozark, Dear Abby, Foghorn, Pop-Tart, Hodl, Martha Stewart, Thesaurus"
2025-12-06,0,Comet,Santa Locks,5,"ao-da-grizz-?Thesaurus VQ?; Meta, Hot Lava, Manhole, Hatchet (Lizard Q), Peterbilt"
2025-12-06,0,Comet,Santa Locks,5,"ao-da-grizz-Meta's Multi-Route Ruck; Meta, Dauber, Hot Lava, Manhole, Hatchet (Lizard Q), Peterbilt"
2025-12-06,0,Dancer,Individuals points,123,"['Cinderella', 'Pop-Tart', 'Foghorn', 'Hodl', 'Cutler', 'TruGreen', 'Ricochet', 'Phoenix', 'Waffle House', 'Party in a bottle', 'Ozark', 'Thesaurus', 'Dear Abby', 'HandsOn', 'Martha Stewart', 'Eleanor']"
2025-12-06,0,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-06,0,Dancer,Santa Locks,5,"ao-da-grizz-?Thesaurus VQ?; Thesaurus, Cinderella, Cutler, Foghorn, Hodl, Ozark, Dear Abby"
2025-12-06,0,Rudolph,Individuals points,95,"['Ricola', 'Ringo', 'Celine Dion', 'Backstreet', 'Cowbell', 'Napster', 'Folgers', 'Italian Ice', 'Underdog', 'Rabbit', 'Marinara', 'Slapshot']"
2025-12-06,0,Prancer,Individuals points,111,"['Boomer', 'Dilbert', 'YellowPages', 'Nemo', 'Hank Hill', 'Depends (3rdF Q)', 'Spit Valve', 'Deliverance', 'The Vault', 'Liberty Biberty', 'PFG', 'Tinfoil']"
2025-12-06,0,Donner,Individuals points,65,"['fuzzy navel', 'Chum Bucket', 'Bedpan', 'Mr. Kotter', 'Storm Chaser', 'Juanita', 'Corner Kick', 'Celler Dweller', 'Moist', 'Large Marge']"
2025-12-06,0,Dasher,Individuals points,62,"['Scratch and Dent', 'Dog House', 'Olive Oyl', 'Zimmer', 'Old Maid', 'UPS', 'Rooney']"
2025-12-06,0,Comet,Individuals points,115,"['Manhole', 'Meta', 'Dauber', 'Peterbilt', 'Pearl', 'Hot Lava', 'Mahomes', 'Bob Villa', 'Happy Camper', 'Wing Stop (F3 Naperville)', 'Pull-up', 'Hatchet (Lizard Q)']"
2025-12-06,0,Vixen,Individuals points,13,"['Blue Gill', 'Dilly Dilly', 'vern']"
2025-12-06,0,Blitzen,Individuals points,15,"['Schlitz', 'Pee Wee Herman', 'Sailer Moon']"
2025-12-07,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-07,1,Blitzen,Individuals points,5,['Schlitz']
2025-12-07,1,Rudolph,Individuals points,17,"['Homer Simpson', 'Ricola', 'Ringo']"
2025-12-07,1,Donner,Individuals points,10,"['Bedpan', 'Peashooter']"
2025-12-07,1,Prancer,Individuals points,32,"['Boomer', 'Hank Hill', 'Spit Valve', 'Deliverance']"
2025-12-07,1,Dancer,Individuals points,44,"['Pop-Tart', 'Hodl', 'TruGreen', 'Dear Abby', 'HandsOn', 'Martha Stewart']"
2025-12-07,1,Cupid,Individuals points,5,['Caboose']
2025-12-07,1,Comet,Individuals points,9,"['Meta', 'Bob Villa', 'Shankapotomus']"
2025-12-07,1,Dasher,Individuals points,18,"['Scratch and Dent', 'Olive Oyl', 'Zimmer']"
2025-12-08,1,Blitzen,Santa Locks,5,"ao-the-grove-A Fine How do you Do; Derailed, Schlitz, Kidney Beans, Pee Wee Herman, SkidMark"
2025-12-08,1,Comet,Santa Locks,5,"ao-the-silo-Blue Gills favorite bands; Bob Villa, Tighty Whities, Manhole, Hot Lava, Shankapotomus"
2025-12-08,1,Dancer,Santa Locks,5,"ao-the-ridge-Foghorns Forged series Finale -#Allegiance; Cutler, Foghorn, Pop-Tart, Ricochet, Hodl, Party in a bottle, Dear Abby"
2025-12-08,1,Donner,Santa Locks,5,"ao-the-ridge-Foghorns Forged series Finale -#Allegiance; Storm Chaser, Corner Kick, Mr. Kotter, Bedpan, Chum Bucket"
2025-12-08,1,Comet,FNG5,5,Tighty Whities
2025-12-08,1,Prancer,FNG5,5,Tinfoil
2025-12-08,1,Prancer,Santa Locks,5,"ao-the-silo-Blue Gills favorite bands; Nemo, Deliverance, Spit Valve, Hank Hill, Tinfoil, Depends (3rdF Q), Dilbert, Liberty Biberty"
2025-12-08,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-08,1,Vixen,Individuals points,21,"['Blue Gill', '5-Putt', 'Dilly Dilly', 'Broomstick', 'Fish Tape']"
2025-12-08,1,Rudolph,Individuals points,53,"['Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Italian Ice', 'Underdog', 'Marinara', 'Slapshot', 'BoilerUp']"
2025-12-08,1,Prancer,Individuals points,71,"['Boomer', 'Dilbert', 'YellowPages', 'Nemo', 'Hank Hill', 'Depends (3rdF Q)', 'Spit Valve', 'Deliverance', 'Liberty Biberty', 'PFG', 'Tinfoil', 'Flo']"
2025-12-08,1,Blitzen,Individuals points,25,"['Schlitz', 'SkidMark', 'Kidney Beans', 'Just Dance', 'Pee Wee Herman', 'Derailed']"
2025-12-08,1,Comet,Individuals points,119,"['Manhole', 'Meta', 'Dauber', 'Peterbilt', 'Hot Lava', 'Mahomes', 'Bob Villa', 'Happy Camper', 'Six Sheets', 'Tighty Whities', 'Shankapotomus', 'Pull-up', 'DJ Sump Pump', 'Algorithm', 'Choco Taco']"
2025-12-08,1,Cupid,Individuals points,9,"['Bunker', 'Sparkler']"
2025-12-08,1,Dancer,Individuals points,59,"['Cinderella', 'Pop-Tart', 'Foghorn', 'Hodl', 'Cutler', 'TruGreen', 'Ricochet', 'Party in a bottle', 'Ozark', 'Dear Abby']"
2025-12-08,1,Dasher,Individuals points,62,"['Trifecta', 'Scratch and Dent', 'Dog House', 'BABYMOMMA', 'Rooney', 'Norm']"
2025-12-08,1,Donner,Individuals points,43,"['fuzzy navel', 'Chum Bucket', 'Bedpan', 'Mr. Kotter', 'Storm Chaser', 'Mr. Belding', 'John Denver', 'Juanita', 'Corner Kick']"
2025-12-09,1,Prancer,Individuals points,78,"['Boomer', 'Dilbert', 'YellowPages', 'Nemo', 'Hank Hill', 'Depends (3rdF Q)', 'Spit Valve', 'PFG', 'Tinfoil', 'Circuit City']"
2025-12-09,1,Donner,Individuals points,33,"['fuzzy navel', 'Chum Bucket', 'Bedpan', 'Mr. Kotter', 'Storm Chaser']"
2025-12-09,1,Dasher,Individuals points,62,"['Scratch and Dent', 'Dog House', 'Zimmer', 'Jellystone', 'Doozie', 'Rooney']"
2025-12-09,1,Dancer,Individuals points,83,"['Cinderella', 'Pop-Tart', 'Sparky', 'Hodl', 'Cutler', 'TruGreen', 'Ricochet', 'Phoenix', 'Waffle House', 'Party in a bottle', 'Thesaurus', 'Dear Abby', 'HandsOn', 'Boston Butt']"
2025-12-09,1,Cupid,Individuals points,23,"['Soft Hands', 'Picasso', 'Sparkler', 'Singer', 'Sizzler']"
2025-12-09,1,Blitzen,Individuals points,17,"['SkidMark', 'Morticia', 'Xena- Warrior Princess']"
2025-12-09,1,Rudolph,Individuals points,61,"['Ricola', 'Ringo', 'Celine Dion', 'Backstreet', 'Foreclosure', 'Napster', 'Underdog', 'Mapquest']"
2025-12-09,1,Comet,Individuals points,135,"['Manhole', 'Meta', 'Dauber', 'Peterbilt', 'Hot Lava', 'Mahomes', 'Bob Villa', 'Happy Camper', 'Six Sheets', 'Tighty Whities', 'Wing Stop (F3 Naperville)', 'Pull-up', 'DJ Sump Pump', 'Hatchet (Lizard Q)']"
2025-12-09,1,Vixen,Individuals points,27,"['5-Putt', 'Dilly Dilly', 'vern', 'Broomstick', 'Ginga', 'Hackman', 'Fish Tape']"
2025-12-09,1,Comet,Santa Locks,5,"ao-the-ridge-Sandbagging with DJ; Peterbilt, Hatchet (Lizard Q), Meta, DJ Sump Pump, Happy Camper"
2025-12-09,1,Comet,Santa Locks,5,"ao-black-rock-Ringos 4 Station Beatdown; Bob Villa, Six Sheets, Hot Lava, Manhole, Tighty Whities"
2025-12-09,1,Dancer,Santa Locks,5,"ao-the-colosseum-Xena’s 3 stations; HandsOn, Party in a bottle, Dear Abby, Pop-Tart, Cutler, Ricochet"
2025-12-09,1,Prancer,Santa Locks,5,"ao-black-rock-Ringos 4 Station Beatdown; YellowPages, Depends (3rdF Q), Tinfoil, Nemo, Dilbert"
2025-12-09,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-09,1,Rudolph,Santa Locks,5,"ao-black-rock-Ringos 4 Station Beatdown; Ringo, Foreclosure, Napster, Ricola, Celine Dion"
2025-12-09,1,Dancer,FNG5,5,HandsOn
2025-12-09,1,Comet,Santa Locks,5,"ao-el-coyote-Do I know you?; Bob Villa, Dauber, Meta, Hot Lava, Manhole, Peterbilt"
2025-12-10,1,Dancer,challenge_flag,1,Held from previous claim by Dancer - Cutler
2025-12-10,1,Dancer,Santa Locks,5,"ao-ravens-nest-Backblast: Cutler’s FMSC fundraiser; Thesaurus, Cutler, Ozark, Ricochet, Pop-Tart"
2025-12-10,1,Dancer,Santa Locks,5,"ao-the-silo-Peterbilt’s Twin Peaks; Foghorn, Hodl, Waffle House, Dear Abby, Phoenix"
2025-12-10,1,Prancer,Santa Locks,10,"ao-ravens-nest-Backblast: Cutler’s FMSC fundraiser; Circuit City, Depends (3rdF Q), YellowPages, Dilbert, Tinfoil, Hank Hill, Liberty Biberty, Nemo, Deliverance, Spit Valve, Boomer"
2025-12-10,1,Prancer,FNG5,5,Circuit City
2025-12-10,1,Rudolph,Santa Locks,5,"ao-ravens-nest-Backblast: Cutler’s FMSC fundraiser; Italian Ice, Slapshot, Foreclosure, Celine Dion, Ricola"
2025-12-10,1,Blitzen,Individuals points,27,"['Schlitz', 'Morticia', 'Kidney Beans', 'Just Dance', 'Pee Wee Herman', 'Foundation', 'Derailed']"
2025-12-10,1,Cupid,Individuals points,27,"['Soft Hands', 'Duck Hunt', 'Sparkler']"
2025-12-10,1,Dancer,Individuals points,119,"['Cinderella', 'Pop-Tart', 'Sparky', 'Foghorn', 'Hodl', 'Cutler', 'TruGreen', 'Ricochet', 'Phoenix', 'Waffle House', 'Ozark', 'Thesaurus', 'Dear Abby']"
2025-12-10,1,Dasher,Individuals points,84,"['Trifecta', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Old Maid', 'Jellystone', 'Rooney']"
2025-12-10,1,Donner,Individuals points,75,"['fuzzy navel', 'Chum Bucket', 'Bedpan', 'Mr. Kotter', 'Peashooter', 'Storm Chaser', 'Mr. Belding', 'Hanger', 'Corner Kick', 'Moist']"
2025-12-10,1,Prancer,Individuals points,126,"['Boomer', 'Dilbert', 'YellowPages', 'Nemo', 'Hank Hill', 'Depends (3rdF Q)', 'Spit Valve', 'Deliverance', 'Liberty Biberty', 'PFG', 'Tinfoil', 'Circuit City', 'Flo']"
2025-12-10,1,Rudolph,Individuals points,51,"['Ricola', 'Ringo', 'Celine Dion', 'Backstreet', 'Foreclosure', 'Napster', 'Italian Ice', 'Underdog', 'Marinara', 'Slapshot']"
2025-12-10,1,Vixen,Individuals points,44,"['Blue Gill', '5-Putt', 'Dilly Dilly', 'vern', 'Broomstick', 'Scuba Steve', 'Hackman', 'Quatro']"
2025-12-10,1,Comet,Individuals points,162,"['Manhole', 'Meta', 'Dauber', 'Peterbilt', 'Hot Lava', 'Mahomes', 'Bob Villa', 'Tighty Whities', 'Pull-up', 'Danica']"
2025-12-11,1,Comet,Santa Locks,5,"ao-el-coyote-Sparky Xmas ? & ornament; Bob Villa, Meta, Hot Lava, Manhole, Mahomes"
2025-12-11,1,Comet,Santa Locks,5,"ao-the-olympiad-Around the World Workout; Mahomes, Manhole, Dauber, Hot Lava, Meta"
2025-12-11,1,Dancer,Individuals points,181,"['Cinderella', 'Pop-Tart', 'Sparky', 'Foghorn', 'Hodl', 'Cutler', 'TruGreen', 'Ricochet', 'Phoenix', 'Waffle House', 'Party in a bottle', 'Ozark', 'Dear Abby', 'HandsOn', 'DEADBOLT']"
2025-12-11,1,Rudolph,FNG_VQ,7,Grunts
2025-12-11,1,Prancer,Individuals points,164,"['Boomer', 'Dilbert', 'YellowPages', 'Nemo', 'Hank Hill', 'Depends (3rdF Q)', 'Spit Valve', 'Deliverance', 'Liberty Biberty', 'PFG', 'Tinfoil', 'The Worm', 'Flo']"
2025-12-11,1,Rudolph,Individuals points,65,"['Ricola', 'Ringo', 'Celine Dion', 'Foreclosure', 'Cowbell', 'Napster', 'Folgers', 'Italian Ice', 'Grunts', 'Mapquest']"
2025-12-11,1,Dancer,Santa Locks,10,"ao-the-olympiad-Around the World Workout; Dear Abby, HandsOn, Waffle House, Party in a bottle, Phoenix, Hodl, Cutler, Ricochet, Pop-Tart, Sparky, Foghorn"
2025-12-11,1,Dancer,FNG5,5,Waffle House
2025-12-11,1,Donner,Individuals points,45,"['Chum Bucket', 'Bedpan', 'Mr. Kotter', 'Storm Chaser', 'Mr. Belding', 'Trickle', 'Juanita', 'Celler Dweller']"
2025-12-11,1,Blitzen,Individuals points,11,"['SkidMark', 'Morticia', 'Xena- Warrior Princess']"
2025-12-11,1,Comet,Individuals points,160,"['Manhole', 'Meta', 'Dauber', 'Pearl', 'Hot Lava', 'Mahomes', 'Bob Villa', 'Tighty Whities', 'Pull-up', 'Danica']"
2025-12-11,1,Cupid,Individuals points,21,"['Soft Hands', 'Picasso', 'Sparkler', 'Sizzler']"
2025-12-11,1,Vixen,Individuals points,30,"['Den Mother', '5-Putt', 'Dilly Dilly', 'vern', 'Broomstick', 'Scuba Steve', 'Ginga', 'Fish Tape']"
