warrior,Posts,Miles,Qs,F2nd,Qs_3rdF,Donations,Black_Diamonds,F3P_AO_count,F3P_AOs
Broomstick,10,3.47,0,0,0,0,4,4,"['black-diamond', 'the-olympiad', 'the-ridge', 'the-colosseum']"
Chum Bucket,16,27.92,2,2,1,0,3,8,"['the-olympiad', 'the-ridge', 'the-silo', 'black-diamond', 'dmz', 'the-grove', 'el-coyote', 'the-colosseum']"
Dauber,13,30.89,2,1,3,0,1,4,"['the-olympiad', 'the-ridge', 'the-colosseum', 'black-diamond']"
Deja vu,21,24.28,1,3,1,0,1,4,"['the-ridge', 'black-diamond', 'black-rock', 'the-colosseum']"
Depends (3rdF Q),13,31.19,2,1,6,0,1,7,"['the-olympiad', 'black-diamond', 'ravens-nest', 'the-colosseum', 'black-rock', 'the-silo', 'da-grizz']"
Dilly Dilly,12,27.8,1,0,0,0,1,3,"['the-ridge', 'the-colosseum', 'black-diamond']"
Duck Hunt,19,18.830000000000002,1,1,0,0,4,6,"['el-coyote', 'black-diamond', 'da-grizz', 'ravens-nest', 'da-grizz-ebc', 'black-rock']"
Foghorn,12,4.4,2,0,3,0,4,5,"['black-diamond', 'the-grove', 'the-silo', 'the-ridge', 'the-colosseum']"
Foreclosure,18,36.160000000000004,2,3,0,0,7,6,"['the-olympiad', 'black-diamond', 'the-silo', 'the-ridge', 'black-rock', 'the-colosseum']"
Mr. Kotter,23,55.16,2,4,3,1,6,11,"['el-coyote', 'the-colosseum', 'the-ridge', 'black-rock', 'ravens-nest', 'black-diamond', 'the-olympiad', 'the-silo', 'the-grove', 'da-grizz', 'da-grizz-ebc']"
Party in a bottle,11,3.0,3,2,0,0,1,4,"['the-ridge', 'the-colosseum', 'black-rock', 'black-diamond']"
Pull-up,16,52.65,4,0,3,0,5,6,"['the-ridge', 'the-grove', 'black-diamond', 'the-silo', 'dmz', 'the-colosseum']"
Slackbot,11,13.36,11,0,0,0,0,0,[]
Soft Hands,15,7.5,2,2,0,0,1,5,"['the-olympiad', 'the-colosseum', 'the-ridge', 'black-diamond', 'black-rock']"
Sparkler,17,54.410000000000004,2,0,0,1,7,5,"['black-diamond', 'the-grove', 'the-silo', 'black-rock', 'the-ridge']"
Spit Valve,14,24.79,9,1,0,0,2,6,"['the-colosseum', 'the-ridge', 'the-grove', 'el-coyote', 'the-olympiad', 'black-diamond']"
Stitch,4,2.7,1,0,0,0,0,3,"['the-grove', 'the-silo', 'the-ridge']"
