warrior,Posts,Miles,Qs,F2nd,Qs_3rdF,Donations,Black_Diamonds,F3P_AO_count,F3P_AOs
Broomstick,2,3.47,0,0,0,0,1,2,"['the-olympiad', 'black-diamond']"
Chum Bucket,1,3.0,0,0,0,0,0,1,['the-olympiad']
Dauber,1,0.0,0,0,0,0,0,1,['the-olympiad']
Depends (3rdF Q),1,3.47,0,0,0,0,0,1,['the-olympiad']
Dilly Dilly,0,7.2,0,0,0,0,0,0,[]
Duck Hunt,4,1.75,1,0,0,0,1,3,"['black-diamond', 'da-grizz', 'el-coyote']"
Foreclosure,1,3.47,0,0,0,0,0,1,['the-olympiad']
Mr. Kotter,3,2.77,0,0,0,1,0,2,"['the-colosseum', 'el-coyote']"
Pull-up,2,4.25,0,0,0,0,0,2,"['the-ridge', 'the-grove']"
Sparkler,2,7.45,0,0,0,1,1,2,"['black-diamond', 'the-grove']"
Stitch,1,2.7,0,0,0,0,0,1,['the-grove']
