warrior,Posts,Miles,Qs,F2nd,Qs_3rdF,Donations,Black_Diamonds,F3P_AO_count,F3P_AOs
Broomstick,6,3.47,0,0,0,0,2,4,"['black-diamond', 'the-olympiad', 'the-ridge', 'the-colosseum']"
Chum Bucket,9,13.73,1,1,0,0,1,5,"['the-olympiad', 'the-ridge', 'the-silo', 'black-diamond', 'dmz']"
Dauber,8,16.77,1,0,1,0,0,3,"['the-olympiad', 'the-ridge', 'the-colosseum']"
Deja vu,13,12.290000000000001,2,2,0,0,1,2,"['the-ridge', 'black-diamond']"
Depends (3rdF Q),5,13.9,0,0,2,0,1,4,"['the-olympiad', 'black-diamond', 'ravens-nest', 'the-colosseum']"
Dilly Dilly,3,24.2,1,0,0,0,0,1,['the-ridge']
Duck Hunt,12,15.65,1,0,0,0,3,3,"['el-coyote', 'black-diamond', 'da-grizz']"
Foghorn,5,4.4,1,0,1,0,2,4,"['black-diamond', 'the-grove', 'the-silo', 'the-ridge']"
Foreclosure,10,14.96,1,1,0,0,5,4,"['the-olympiad', 'black-diamond', 'the-silo', 'the-ridge']"
Mr. Kotter,11,23.36,0,2,0,1,1,8,"['el-coyote', 'the-colosseum', 'the-ridge', 'black-rock', 'ravens-nest', 'black-diamond', 'the-olympiad', 'the-silo']"
Party in a bottle,5,3.0,2,1,0,0,0,3,"['the-ridge', 'the-colosseum', 'black-rock']"
Pull-up,8,21.03,2,0,1,0,1,4,"['the-ridge', 'the-grove', 'black-diamond', 'the-silo']"
Slackbot,7,10.780000000000001,7,0,0,0,0,0,[]
Sparkler,8,26.34,1,0,0,1,5,3,"['black-diamond', 'the-grove', 'the-silo']"
Spit Valve,8,11.56,6,0,0,0,0,3,"['the-colosseum', 'the-ridge', 'the-grove']"
Stitch,3,2.7,1,0,0,0,0,3,"['the-grove', 'the-silo', 'the-ridge']"
