user_id,user_name
U016890PYHM,Bedpan
U016M1Z8NLE,Happy Camper
U016MKQUP29,Woody
U016P7DMTGT,Boston Butt
U016P7NV44T,Pawn Star
U016PM54WTV,Leuben
U016SCDC1HT,Penalty Box
U016TRPRHKL,Den Mother
U016TTHF8SH,Roach Coach
U016U07U2KV,Blow Out
U016V36QBHV,Parks and Rec (F3 Naperville)
U016V36RMPZ,Onesie
U016V6KHM36,Dilly Dilly
U016VPSN0K1,Thomas The Tank Engine
U016VPSQSFR,Trickle
U016W30QL1G,Joe Dirt
U016ZUU67BN,5-Putt
U0171K8109F,F3CrossroadsIL
U0171KMS64R,Tourniquet
U0171KQRB6D,vern
U0173MR164W,Braden Cgrams
U0173MR42R4,Giggles (F3Naperville)
U0173MR5CS2,Blues Clues (F3 Naperville)
U0174A9BUUW,Breakaway
U0175EJBYFQ,Pork Rinds
U0176U2L03X,Toby
U0177G4QZGX,Bailout
U0178E2951T,Blowfish
U0179SWTCUX,Waterfall
U017B8D6AHH,Second Best
U017BB9L8AW,Fred Flintstone
U017BLHHRSR,Caveman
U017BMVBTGA,Bone Spur
U017BQ9FCNS,Townie
U017BQTBXQB,Skinner
U017BQTUL3D,John Denver
U017C8CLJLA,Twilight
U017CRXMBA4,Pi 3.14 (F3 North Katy)
U017D21T2KC,Bobby Fischer
U017D21U3FC,Tonka
U017D24BRC5,Zima (F3 Nomad)
U017DA73JQY,TPS Report
U017DBX0HNE,hairgel
U017DQX583C,Beatbox
U017E4NMFQV,Hanger
U017ES53H7C,Ron Swanson
U017G12283W,SmallCakes
U017G12529J,Carmen San Diego (F3 Naperville)
U017G126ESY,Elway F3 Naperville
U017G15HA92,DJ Sump Pump
U017G15KU5S,Motown
U017GAYMCDR,Smokey
U017GAYR3QT,Serena
U017H45S926,Cousin Eddie (Naperville)
U017HR8T7HA,unlucky
U017HR8TT36,ravioli
U017HR8TZPW,Urkel
U017HR8U5RS,SkidMark
U017HR8UD8U,mc gruff the crime dog
U017HR8UKFE,wifetime
U017HR8US5S,Snooky
U017HR8UXV2,notebook
U017HR8V4VA,tigers
U017HR8VCBE,prius
U017HR905C4,upchuck
U017HR90C3E,sheldon
U017HR90JDS,hackman
U017HR90QMA,ThumbDrive
U017HR90Y12,pothole
U017HR914AG,zpak
U017HR91AJG,SoccerMom
U017HR91GCC,padre
U017LMBBP1S,Fargo (Naperville)
U017LNQJVTP,Snow-Caps
U017LUC5YAF,araj
U017LUFPESF,Boxcutter
U017M5ULV3Q,UpChuck
U017MPTEANQ,Jimmy Neutron
U017P3N3C8K,Bedazzle
U017Q6TF0TB,Gopher
